,video ids,publish date,tags,comment count,title,description,times_viewed,times_liked,times_faved,duration in seconds,caption,privacy_status,thumbnail,localizations.en.title,localizations.en.description,title length,description length,tag count,days live,comment count/days live,times liked/days live,times viewed/days live,likes per view,Publish Day,Publish Month,tags in title,title emoji count,description emoji count,VADER sentiment - title,VADER sentiment - description
140,EIPfXOA2LPI,2020-11-07 00:32:51+00:00,,0,Autism Hygiene: Toothbrushing,"Hopefully the first in a series of videos, we start things off with a video about brushing teeth. Alistair still has a really hard time doing this with his sensory issues, so we give some tips on things that have helped us. Thanks to a Patron who recommended we make these kinds of videos.  #autism #autismawareness #autistic #autismfamilyvlogs #autismfamily 
https://www.patreon.com/autismfamily
https://www.facebook.com/Autism-Family-Youtube-107318891102628?view_public_for=107318891102628",28115,866,0,501,false,public,"[array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 2],
        [0, 0, 2],
        [0, 0, 2]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 2],
        [0, 0, 2],
        [0, 0, 2]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 2],
        [0, 0, 2],
        [0, 0, 2]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",,,3,61,0,997,0.0,0.8686058174523571,28.199598796389168,0.03080206295571759,Saturday,November,0,0,35,0.0,0.6915
141,IZn3GTUPFdw,2020-10-30 23:02:45+00:00,,0,Autism Son Gets Big Surprise,"Connor has been doing his chores, saving up for a hamster habitat, but is a long way off. We decided to surprise him with a little friend to motivate him in the meantime. So cute.  #autism #autismawareness #autistic #autismfamilyvlogs #autismfamily 
https://www.patreon.com/autismfamily
https://www.facebook.com/Autism-Family-Youtube-107318891102628?view_public_for=107318891102628",7964,380,0,454,false,public,"[array([[[0, 1, 0],
        [0, 1, 0],
        [0, 1, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 1, 0],
        [0, 1, 0],
        [0, 1, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",,,5,42,0,1004,0.0,0.3784860557768924,7.932270916334661,0.047714716223003516,Friday,October,0,0,35,0.2732,0.9414
142,QyeK_TIeXeI,2020-10-22 23:53:51+00:00,,0,Autism Family's Remote Control Truck,"It's time to get outside and get some fresh...well, semi-fresh...Utah air. We take the boys out to drive a new remote control truck! It was so much fun making this video and we hope you all have a good time watching it.  #autism #autismawareness #autistic #autismfamilyvlogs #autismfamily 
https://www.patreon.com/autismfamily
https://www.facebook.com/Autism-Family-Youtube-107318891102628?view_public_for=107318891102628
Track: Clarx - Shakedown [NCS Release]
Music provided by NoCopyrightSounds.
Watch: https://youtu.be/qJT0mc3q6Lg
Free Download / Stream: http://ncs.io/Shakedown",8586,305,0,260,false,public,"[array([[[0, 1, 0],
        [0, 1, 0],
        [0, 1, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 1, 0],
        [0, 1, 0],
        [0, 1, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 1, 0],
        [0, 1, 0],
        [0, 1, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",,,5,66,0,1012,0.0,0.30138339920948615,8.484189723320158,0.03552294432797577,Thursday,October,0,0,38,0.0,0.895
143,kciGFKdgTnQ,2020-10-03 23:30:19+00:00,,0,Autism Stim: Neck Slapping,"To see Alistair's new stim behavior watch the full video.  #autism #autismawareness #autistic #autismfamilyvlogs #autismfamily 
Facebook link: https://www.facebook.com/Autism-Family-Youtube-107318891102628?view_public_for=107318891102628
Patreon: https://www.patreon.com/autismfamily
Thanks everyone!",39508,891,0,141,false,public,"[array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [1, 0, 0],
        [1, 0, 0],
        [1, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [1, 0, 0],
        [1, 0, 0],
        [1, 0, 0]],

       [[0, 1, 0],
        [0, 1, 0],
        [0, 1, 0],
        ...,
        [1, 0, 0],
        [1, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",,,4,22,0,1031,0.0,0.8642095053346266,38.32007759456838,0.022552394451756608,Saturday,October,0,0,35,0.0,0.4926
144,CmSMmHsUs7k,2020-09-25 20:48:28+00:00,,0,Autism Son Ties Shoes 1st Time!,"Hi everyone! What may seem like a small step for most people is a huge event for many people on the autism spectrum that have trouble with fine motor skills. We are so happy for Connor's progress. Way to go little guy!  #autism #autismawareness #autistic #autismfamilyvlogs #autismfamily 
Patreon: https://www.patreon.com/autismfamily
Facebook: https://www.facebook.com/Autism-Family-Youtube-107318891102628?view_public_for=107318891102628",12575,518,0,359,false,public,"[array([[[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [1, 0, 0],
        [1, 0, 0],
        [1, 0, 2]],

       [[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [0, 0, 0],
        [1, 0, 0],
        [1, 0, 2]],

       [[0, 1, 0],
        [0, 1, 0],
        [0, 1, 0],
        ...,
        [0, 0, 0],
        [1, 0, 2],
        [1, 0, 2]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",,,6,51,0,1039,0.0,0.4985563041385948,12.102983638113571,0.041192842942345924,Friday,September,0,1,35,0.0,0.906
145,CcDPkMewMYQ,2020-09-17 23:40:45+00:00,,0,Autism Troubles at Funeral,"We have an honest discussion about autism in sensitive public gatherings. This was not an easy video to make and I hope you all understand our love for families and individuals who have autism. At the same time we also wish to speak up for autism caretakers and what they go through. Thanks everyone!  #autism #autismawareness #autistic #autismfamilyvlogs #autismfamily 
Facebook:
https://www.facebook.com/Autism-Family-Youtube-107318891102628?view_public_for=107318891102628
Patreon: 
https://www.patreon.com/autismfamily",60014,1654,0,1485,false,public,"[array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",,,4,63,0,1047,0.0,1.579751671442216,57.319961795606496,0.02756023594494618,Thursday,September,0,0,35,-0.6705,0.9311
146,HUMH24mYtLM,2020-09-08 22:33:54+00:00,,0,Autism Family Last Days of Summer,"We head off to a huge pool area where the boys can get some healthy water therapy, exercise, and recreation. I hope you all had a wonderful summer!
#autism #autismawareness #autistic #autismfamilyvlogs #autismfamily 
Facebook: https://www.facebook.com/Autism-Family-Youtube-107318891102628?view_public_for=107318891102628
Patreon: https://www.patreon.com/autismfamily
Music: Alan Walker - Force [NCS Release]
➞ Twitch http://twitch.tv/nocopyrightsounds
➞ Spotify http://spoti.fi/NCS
➞ SoundCloud http://soundcloud.com/nocopyrightsounds
➞ Facebook http://facebook.com/NoCopyrightSounds
➞ Twitter http://twitter.com/NCSounds
➞ Google+ http://google.com/+nocopyrightsounds
➞ Instagram http://instagram.com/nocopyrightsounds_",9617,337,0,275,false,public,"[array([[[0, 1, 0],
        [0, 1, 0],
        [0, 1, 0],
        ...,
        [0, 0, 0],
        [0, 0, 2],
        [0, 0, 2]],

       [[0, 1, 0],
        [0, 1, 0],
        [0, 1, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 2]],

       [[0, 1, 0],
        [0, 1, 0],
        [0, 1, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",,,6,65,0,1056,0.0,0.3191287878787879,9.107007575757576,0.035042112925028596,Tuesday,September,0,0,35,0.0,0.8977
147,RNL7vYrjoNk,2020-09-02 23:08:50+00:00,,0,"New Autism Family Facebook Page! ...Wait, What?","Here is the new Facebook link: https://www.facebook.com/Autism-Family-Youtube-107318891102628?view_public_for=107318891102628
And Patreon, still here: https://www.patreon.com/autismfamily
Thanks everyone!
#autism #autismawareness #autistic #autismfamilyvlogs #autismfamily",7680,295,0,514,false,public,"[array([[[0, 1, 2],
        [0, 1, 2],
        [0, 1, 2],
        ...,
        [0, 2, 0],
        [0, 2, 0],
        [0, 2, 0]],

       [[0, 1, 0],
        [0, 1, 0],
        [0, 1, 0],
        ...,
        [0, 1, 0],
        [0, 1, 0],
        [0, 1, 0]],

       [[0, 1, 0],
        [0, 1, 0],
        [0, 1, 0],
        ...,
        [0, 1, 0],
        [0, 1, 0],
        [0, 1, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",,,7,19,0,1062,0.0,0.2777777777777778,7.231638418079096,0.038411458333333336,Wednesday,September,0,0,35,0.0,0.4926
148,FwxvpE36PxE,2020-08-11 22:43:09+00:00,,0,Autism Med Shortage,"Due to medicine shortages, Ian's brand has changed along with his reaction to it. We managed to find some of his old brand, but thought it would help others to see how different a response there can be from different companies.  #autism #autismawareness #autistic #autismfamilyvlogs #autismfamily 
https://www.patreon.com/autismfamily",34412,1213,0,296,false,public,"[array([[[0, 1, 4],
        [0, 1, 4],
        [0, 1, 4],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 1, 0],
        [0, 1, 0],
        [0, 1, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",,,3,47,0,1084,0.0,1.1190036900369005,31.74538745387454,0.03524933162850168,Tuesday,August,0,0,5,-0.25,0.5023
149,IKO15y0um8I,2020-07-24 00:36:32+00:00,,22,"New Autism Stims? Mouth, Eyes, Fingers","CAUTION: This video has some out-of-date information. Please watch the updated video here: https://www.youtube.com/watch?v=GCtTkntnEcw

#autism #autismawareness #autistic #autismfamilyvlogs #autismfamily",82963,1907,0,432,false,public,"[array([[[0, 0, 2],
        [0, 0, 2],
        [0, 0, 2],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 2],
        [0, 0, 2],
        [0, 0, 2],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 2],
        [0, 0, 2],
        [0, 0, 2],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",,,6,19,0,1103,0.019945602901178604,1.728921124206709,75.2157751586582,0.022986150452611404,Friday,July,0,0,5,0.0,0.3182
150,KV4kS7GIIfc,2020-07-10 20:52:25+00:00,,73,Autism Struggles in 2020,"Things in the year 2020 have been difficult for most people and with our kids and autism, it's no exception for us. We are working through things, but how long can this last?
https://www.patreon.com/autismfamily
#autism #autismawareness #autistic #autismfamilyvlogs #autismfamily",182970,3003,0,556,false,public,"[array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [1, 0, 0],
        [1, 0, 0],
        [1, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",,,4,39,0,1116,0.06541218637992832,2.6908602150537635,163.9516129032258,0.016412526643712084,Friday,July,0,4,9,-0.3612,-0.3291
151,vS_N2OORHV0,2020-07-03 21:12:00+00:00,,0,Happy July 4th...But is Declaring Independence Enough?,"We love freedom and believe every human being should enjoy it...but is declaring independence really enough to keep people from tyranny? We hope everyone can find their courage and stand for the right, every day, as our world is in peril. God bless us all.  #autism #autismawareness #autistic #autismfamilyvlogs #autismfamily #4thofjuly 
https://www.patreon.com/autismfamily

Track: Hylo x Disfigure - I'm Here [NCS Release]
Music provided by NoCopyrightSounds.
Watch: https://youtu.be/4whPRKpbA4Q
Free Download / Stream: http://ncs.io/ImHere",6343,255,0,652,false,public,"[array([[[0, 2, 0],
        [0, 2, 0],
        [0, 1, 0],
        ...,
        [0, 1, 0],
        [0, 1, 0],
        [0, 1, 0]],

       [[0, 1, 0],
        [0, 1, 0],
        [0, 1, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 2],
        [0, 0, 2],
        [0, 0, 2]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",,,7,72,0,1123,0.0,0.22707034728406056,5.64826357969724,0.04020179725681854,Friday,July,0,1,9,0.5719,0.9726
152,jjecRMz9sDM,2020-06-19 00:35:07+00:00,,0,Autism & All Abilities Park in Utah,"Brittny and the boys visit a new special needs park in Orem, Utah.
#autism #autismawareness #autistic #autismfamilyvlogs #autismfamily",11684,402,0,331,false,public,"[array([[[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [0, 1, 4],
        [0, 1, 4],
        [0, 1, 4]],

       [[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [0, 0, 2],
        [0, 0, 2],
        [0, 0, 2]],

       [[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [3, 0, 0],
        [3, 0, 0],
        [4, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",,,7,18,0,1138,0.0,0.3532513181019332,10.267135325131811,0.0344060253337898,Friday,June,0,0,5,0.25,0.4019
153,wWwaEJdZ5iY,2020-05-30 02:57:34+00:00,,0,Autism Exploitation?  What does Autism Family do with YouTube Money? (Also a home tour),"Are all autism YouTubers out for money? Is there a fair balance between growing your cause and keeping a private life? Also, we take a random (and messy) tour around our home to show you that not all families are after the ""Instagram Model"" look.
Also find us on:
https://www.patreon.com/autismfamily",29874,930,0,2799,false,public,"[array([[[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [0, 3, 0],
        [0, 3, 0],
        [0, 3, 0]],

       [[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [0, 2, 0],
        [0, 3, 0],
        [0, 3, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 1, 0],
        [0, 1, 0],
        [0, 1, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",,,14,50,0,1158,0.0,0.8031088082901554,25.797927461139896,0.031130749146414942,Saturday,May,0,0,0,0.0,0.5204
154,oDXxFeFnVtg,2020-05-20 21:07:54+00:00,,0,New Autism Stims During Lockdown,"Usually distancing from social gatherings is considered a good thing for those with autism, but what happens if they are stuck indoors for too long?
https://www.patreon.com/autismfamily
#autism #autismawareness #autistic #autismfamilyvlogs #autismfamily",47185,1115,0,394,false,public,"[array([[[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [0, 1, 2],
        [0, 1, 2],
        [0, 1, 2]],

       [[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [0, 1, 0],
        [0, 1, 0],
        [0, 1, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",,,5,31,0,1167,0.0,0.9554413024850043,40.43273350471294,0.023630391014093463,Wednesday,May,0,0,5,0.0,-0.1406
155,qOF5BwGAU8E,2020-04-29 01:54:09+00:00,,0,Autism Family Happy Memories,"Brittny found a lot of happy memory videos on her Facebook account. Please enjoy!
https://www.patreon.com/autismfamily
#autism #autismawareness #autistic #autismfamilyvlogs #autismfamily",11762,366,0,245,false,public,"[array([[[4, 0, 0],
        [4, 0, 0],
        [3, 0, 0],
        ...,
        [1, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[3, 0, 0],
        [3, 0, 0],
        [3, 0, 0],
        ...,
        [0, 0, 2],
        [0, 0, 0],
        [0, 0, 0]],

       [[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [0, 0, 2],
        [0, 0, 2],
        [0, 0, 2]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",,,4,20,0,1189,0.0,0.30782169890664424,9.892346509671993,0.031117156946097603,Wednesday,April,0,0,5,0.5719,0.8588
156,oaOkegrYzy8,2020-04-08 00:03:17+00:00,,25,Big Changes to Autism Schedule,"With the widespread stay-at-home policies and major changes to routines, things can get dicey and big adjustments have to be made, especially when dealing with autism.
https://www.patreon.com/autismfamily
#autism #autismawareness #autistic #autismfamilyvlogs #autismfamily",78141,1712,0,974,false,public,"[array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [1, 0, 0],
        [1, 0, 0],
        [1, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",,,5,32,0,1210,0.02066115702479339,1.4148760330578511,64.5793388429752,0.021909113013654804,Wednesday,April,0,0,5,0.0,0.0
157,TK-PhivcM4Q,2020-03-17 02:40:05+00:00,,0,Tired of the virus? Here's a story,Both Ian and I tell stories and hope you will find some hope in them.,15624,582,0,645,false,public,"[array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 2],
        [0, 0, 2],
        [0, 0, 2]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 2],
        [0, 0, 2],
        [0, 0, 2]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 2],
        [0, 0, 2],
        [0, 0, 2]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",,,7,15,0,1232,0.0,0.4724025974025974,12.681818181818182,0.037250384024577574,Tuesday,March,0,0,0,-0.4404,0.7003
158,_UGiXvEVQLQ,2020-03-03 02:45:19+00:00,,0,We're Back!,"We are happy to be back! Thanks for your patience as we grapple with YouTube's and FTC's new relationship. Find us on Patreon too:
https://www.patreon.com/autismfamily
#autism #autismawareness #autistic #autismfamilyvlogs #autismfamily",21663,1068,0,465,false,public,"[array([[[0, 0, 0],
        [0, 0, 0],
        [0, 1, 0],
        ...,
        [1, 0, 2],
        [1, 0, 2],
        [1, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 1, 0],
        ...,
        [1, 0, 0],
        [1, 0, 0],
        [1, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [1, 0, 0],
        [1, 0, 0],
        [1, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",,,2,30,0,1246,0.0,0.8571428571428571,17.386035313001607,0.049300650879379584,Tuesday,March,0,0,5,0.0,0.784
