,video ids,publish date,tags,comment count,title,description,times_viewed,times_liked,times_faved,duration in seconds,caption,privacy_status,thumbnail,title length,description length,tag count,days live,comment count/days live,times liked/days live,times viewed/days live,likes per view,Publish Day,Publish Month,tags in title,title emoji count,description emoji count,VADER sentiment - title,VADER sentiment - description
18,Y1uI3a-tekU,2022-09-20 16:12:51+00:00,,130,Nature VS Nurture? PaigeLayle TikTok,"Do you have a topic/ subject you want me to talk about?
If so, fill out the form below and I will have a look!  

https://docs.google.com/forms/d/e/1FAIpQLSf1IVcim9i-UHJ0Cn-ibls67lMxPbkis3WoSseZmoDP_MVPlg/viewform?usp=sf_link",11623,1360,0,142,false,public,"[array([[[23, 16, 10],
        [23, 16, 10],
        [23, 16, 10],
        ...,
        [42, 33, 24],
        [41, 32, 23],
        [41, 32, 23]],

       [[23, 16, 10],
        [23, 16, 10],
        [23, 16, 10],
        ...,
        [42, 33, 24],
        [41, 32, 23],
        [41, 32, 23]],

       [[23, 16, 10],
        [23, 16, 10],
        [23, 16, 10],
        ...,
        [42, 33, 24],
        [41, 32, 23],
        [41, 32, 23]],

       ...,

       [[23, 16,  6],
        [19, 12,  2],
        [26, 17,  8],
        ...,
        [62, 38,  4],
        [62, 38,  4],
        [62, 38,  4]],

       [[26, 17,  8],
        [23, 14,  5],
        [25, 16,  7],
        ...,
        [66, 40,  7],
        [64, 38,  5],
        [61, 37,  3]],

       [[26, 17,  8],
        [23, 14,  5],
        [25, 16,  7],
        ...,
        [66, 40,  5],
        [64, 38,  3],
        [62, 36,  3]]], dtype=uint8)]",5,26,0,303,0.429042904290429,4.488448844884489,38.35973597359736,0.11700937795749806,Tuesday,September,0,0,7,0.34,0.2387
19,mCrWaPRv6GE,2022-09-06 14:00:18+00:00,"['autism', 'autism diagnosis', 'Paige layle', 'paigelayle', 'paigelayle tiktok', 'tiktok videos', 'autistic', 'autistiktok', 'autistok', 'autism spectrum disorder', 'Aspergers', 'Aspergers syndrome', 'autism in girls', 'dsm', 'autistic kid', 'autism mom', 'autism family', 'autism speaks', 'autism awareness', 'autism acceptance']",301,"BEST Autism, ADHD, Neurodivergent Hairstyles","Go to our sponsor https://betterhelp.com/layle for 10% off your first month of therapy with BetterHelp and get matched with a therapist who will listen and help.

Thanks sm :DD

~~CONNECT WITH ME~~
PAYPAL: https://www.paypal.me/PaigeHennekam
CAMEO: https://www.cameo.com/paigelayle
INSTAGRAM: https://www.instagram.com/paigelayle/...
TIKTOK: https://www.tiktok.com/@paigelayle?la...
TWITTER: https://twitter.com/paigehennekam?ref...

For business purposes, email 
mgmt@paigelayle.ca

Title: Paige Layle 

Send me stuff!
Paige Hennekam
46 Kent St W. 
ROYALE TOWN & COUNTRY REALTY
Lindsay, ON Canada
K9V 2Y2

Do you have a topic/ subject you want me to talk about?
If so, fill out the form below and I will have a look!  

https://docs.google.com/forms/d/e/1FAIpQLSf1IVcim9i-UHJ0Cn-ibls67lMxPbkis3WoSseZmoDP_MVPlg/viewform?usp=sf_link

Related: autism, autism diagnosis, Paige layle, paigelayle, paigelayle tiktok, tiktok videos, autistic, autistiktok, autistok, autism spectrum disorder, Aspergers, Aspergers syndrome, autism in girls, dsm, autistic kid, autism mom, autism family, autism speaks, autism awareness, autism acceptance",30519,2364,0,916,false,public,"[array([[[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [1, 0, 0],
        [1, 0, 0],
        [1, 0, 0]],

       [[0, 1, 0],
        [0, 1, 0],
        [0, 1, 0],
        ...,
        [0, 1, 0],
        [0, 1, 0],
        [0, 1, 0]],

       [[0, 1, 0],
        [0, 1, 0],
        [0, 1, 0],
        ...,
        [0, 1, 0],
        [0, 1, 0],
        [0, 1, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",5,131,20,317,0.9495268138801262,7.457413249211356,96.27444794952682,0.07745994298633638,Tuesday,September,0,0,14,0.6369,0.8291
20,1fUCttrevJg,2022-09-01 19:20:22+00:00,"['autism', 'autism diagnosis', 'Paige layle', 'paigelayle', 'paigelayle tiktok', 'tiktok videos', 'autistic', 'autistiktok', 'autistok', 'autism spectrum disorder', 'Aspergers', 'Aspergers syndrome', 'autism in girls', 'dsm', 'autistic kid', 'autism mom', 'autism family', 'autism speaks', 'autism awareness', 'autism acceptance']",291,My Autistic 22nd Birthday  :DD,"I'm so thankful to have such wonderful humans in my life who want to do things like this with me. (can you tell my love language is quality time? lol)
thanks my dudes for being my dudes. im never doing a normal bday again. events and experiences for everyone!!!

~~CONNECT WITH ME~~
PAYPAL: https://www.paypal.me/PaigeHennekam
CAMEO: https://www.cameo.com/paigelayle
INSTAGRAM: https://www.instagram.com/paigelayle/...
TIKTOK: https://www.tiktok.com/@paigelayle?la...
TWITTER: https://twitter.com/paigehennekam?ref...

For business purposes, email 
mgmt@paigelayle.ca

Title: Paige Layle 

Send me stuff!
Paige Hennekam
46 Kent St W. 
ROYALE TOWN & COUNTRY REALTY
Lindsay, ON Canada
K9V 2Y2

Do you have a topic/ subject you want me to talk about?
If so, fill out the form below and I will have a look!  

https://docs.google.com/forms/d/e/1FAIpQLSf1IVcim9i-UHJ0Cn-ibls67lMxPbkis3WoSseZmoDP_MVPlg/viewform?usp=sf_link

Related: autism, autism diagnosis, Paige layle, paigelayle, paigelayle tiktok, tiktok videos, autistic, autistiktok, autistok, autism spectrum disorder, Aspergers, Aspergers syndrome, autism in girls, dsm, autistic kid, autism mom, autism family, autism speaks, autism awareness, autism acceptance",40297,3216,0,803,false,public,"[array([[[0, 1, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [1, 0, 2],
        [1, 0, 2],
        [1, 0, 2]],

       [[0, 1, 0],
        [0, 1, 0],
        [0, 1, 0],
        ...,
        [1, 0, 2],
        [1, 0, 2],
        [1, 0, 2]],

       [[0, 1, 0],
        [0, 1, 0],
        [0, 1, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",5,151,20,321,0.9065420560747663,10.018691588785046,125.53582554517133,0.07980742983348636,Thursday,September,0,2,12,0.0,0.9695
21,22QKIZ83wFI,2022-08-24 14:21:34+00:00,"['autism', 'autism diagnosis', 'Paige layle', 'paigelayle', 'paigelayle tiktok', 'tiktok videos', 'autistic', 'autistiktok', 'autistok', 'autism spectrum disorder', 'Aspergers', 'Aspergers syndrome', 'autism in girls', 'dsm', 'autistic kid', 'autism mom', 'autism family', 'autism speaks', 'autism awareness', 'autism acceptance']",305,CHANGE IS HARD AH MELTDOWNS,"Go to our sponsor https://betterhelp.com/layle for 10% off your first month of therapy with BetterHelp and get matched with a therapist who will listen and help.

Thanks sm :DD

~~CONNECT WITH ME~~
PAYPAL: https://www.paypal.me/PaigeHennekam
CAMEO: https://www.cameo.com/paigelayle
INSTAGRAM: https://www.instagram.com/paigelayle/...
TIKTOK: https://www.tiktok.com/@paigelayle?la...
TWITTER: https://twitter.com/paigehennekam?ref...

For business purposes, email 
mgmt@paigelayle.ca

Title: Paige Layle 

Send me stuff!
Paige Hennekam
46 Kent St W. 
ROYALE TOWN & COUNTRY REALTY
Lindsay, ON Canada
K9V 2Y2

Do you have a topic/ subject you want me to talk about?
If so, fill out the form below and I will have a look!  

https://docs.google.com/forms/d/e/1FAIpQLSf1IVcim9i-UHJ0Cn-ibls67lMxPbkis3WoSseZmoDP_MVPlg/viewform?usp=sf_link

Related: autism, autism diagnosis, Paige layle, paigelayle, paigelayle tiktok, tiktok videos, autistic, autistiktok, autistok, autism spectrum disorder, Aspergers, Aspergers syndrome, autism in girls, dsm, autistic kid, autism mom, autism family, autism speaks, autism awareness, autism acceptance",45818,3736,0,578,false,public,"[array([[[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",5,131,20,330,0.9242424242424242,11.32121212121212,138.84242424242424,0.08154000611113536,Wednesday,August,0,0,14,-0.1027,0.8291
22,3e5QW3XHHNU,2022-08-17 15:44:01+00:00,"['autism', 'autism diagnosis', 'Paige layle', 'paigelayle', 'paigelayle tiktok', 'tiktok videos', 'autistic', 'autistiktok', 'autistok', 'autism spectrum disorder', 'Aspergers', 'Aspergers syndrome', 'autism in girls', 'dsm', 'autistic kid', 'autism mom', 'autism family', 'autism speaks', 'autism awareness', 'autism acceptance']",255,AHHH IT FINALLY HAPPENED!,"THIS ROCKS THANK U GUYS SO MUCH :=D

~~CONNECT WITH ME~~
PAYPAL: https://www.paypal.me/PaigeHennekam
CAMEO: https://www.cameo.com/paigelayle
INSTAGRAM: https://www.instagram.com/paigelayle/...
TIKTOK: https://www.tiktok.com/@paigelayle?la...
TWITTER: https://twitter.com/paigehennekam?ref...

For business purposes, email 
mgmt@paigelayle.ca

Title: Paige Layle 

Send me stuff!
Paige Hennekam
46 Kent St W. 
ROYALE TOWN & COUNTRY REALTY
Lindsay, ON Canada
K9V 2Y2

Do you have a topic/ subject you want me to talk about?
If so, fill out the form below and I will have a look!  

https://docs.google.com/forms/d/e/1FAIpQLSf1IVcim9i-UHJ0Cn-ibls67lMxPbkis3WoSseZmoDP_MVPlg/viewform?usp=sf_link

Related: autism, autism diagnosis, Paige layle, paigelayle, paigelayle tiktok, tiktok videos, autistic, autistiktok, autistok, autism spectrum disorder, Aspergers, Aspergers syndrome, autism in girls, dsm, autistic kid, autism mom, autism family, autism speaks, autism awareness, autism acceptance",14112,2051,0,165,false,public,"[array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [1, 0, 0],
        [1, 0, 0],
        [1, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [1, 0, 0],
        [1, 0, 0],
        [1, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",4,110,20,337,0.7566765578635015,6.086053412462908,41.875370919881306,0.1453373015873016,Wednesday,August,0,0,12,0.0,0.6852
23,A0PLfYk-9pI,2022-08-09 19:00:04+00:00,"['autism', 'autism diagnosis', 'Paige layle', 'paigelayle', 'paigelayle tiktok', 'tiktok videos', 'autistic', 'autistiktok', 'autistok', 'autism spectrum disorder', 'Aspergers', 'Aspergers syndrome', 'autism in girls', 'dsm', 'autistic kid', 'autism mom', 'autism family', 'autism speaks', 'autism awareness', 'autism acceptance']",443,10 Autism/ADHD Tips to Do Things More | Executive Dysfunction Help,"Save 33% on your first Native Plastic-Free Deodorant Pack - normally $39, you’ll get it for $26! Click here ​​​https://bit.ly/nativelayle and use my code LAYLE #AD

~~CONNECT WITH ME~~
PAYPAL: https://www.paypal.me/PaigeHennekam
CAMEO: https://www.cameo.com/paigelayle
INSTAGRAM: https://www.instagram.com/paigelayle/...
TIKTOK: https://www.tiktok.com/@paigelayle?la...
TWITTER: https://twitter.com/paigehennekam?ref...

For business purposes, email 
mgmt@paigelayle.ca

Title: Paige Layle 

Send me stuff!
Paige Hennekam
46 Kent St W. 
ROYALE TOWN & COUNTRY REALTY
Lindsay, ON Canada
K9V 2Y2

Do you have a topic/ subject you want me to talk about?
If so, fill out the form below and I will have a look!  

https://docs.google.com/forms/d/e/1FAIpQLSf1IVcim9i-UHJ0Cn-ibls67lMxPbkis3WoSseZmoDP_MVPlg/viewform?usp=sf_link

Related: autism, autism diagnosis, Paige layle, paigelayle, paigelayle tiktok, tiktok videos, autistic, autistiktok, autistok, autism spectrum disorder, Aspergers, Aspergers syndrome, autism in girls, dsm, autistic kid, autism mom, autism family, autism speaks, autism awareness, autism acceptance

NATIVE DEODORANT REVIEW #NativePartner #Deodorant #AluminumFree",64587,5587,0,942,false,public,"[array([[[0, 3, 0],
        [0, 3, 0],
        [0, 3, 0],
        ...,
        [0, 3, 0],
        [0, 3, 0],
        [0, 3, 0]],

       [[0, 1, 0],
        [0, 1, 0],
        [0, 1, 0],
        ...,
        [0, 1, 0],
        [0, 1, 0],
        [0, 1, 0]],

       [[1, 0, 2],
        [1, 0, 2],
        [1, 0, 2],
        ...,
        [1, 0, 2],
        [1, 0, 2],
        [1, 0, 2]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",11,134,20,344,1.2877906976744187,16.24127906976744,187.75290697674419,0.08650347593168904,Tuesday,August,0,2,22,-0.0296,0.7674
24,1n41xcguPTI,2022-07-29 02:27:44+00:00,,495,ASTROLOGY FOR DUMMIES | signs & planet meanings! what the heck is a venus sign??,"Go to our sponsor https://betterhelp.com/layle for 10% off your first month of therapy with BetterHelp and get matched with a therapist who will listen and help

~~CONNECT WITH ME~~
PAYPAL: https://www.paypal.me/PaigeHennekam
CAMEO: https://www.cameo.com/paigelayle
INSTAGRAM: https://www.instagram.com/paigelayle/...
TIKTOK: https://www.tiktok.com/@paigelayle?la...
TWITTER: https://twitter.com/paigehennekam?ref...

For business purposes, email 
mgmt@paigelayle.ca

Title: Paige Layle 

Send me stuff!
Paige Hennekam
46 Kent St W. 
ROYALE TOWN & COUNTRY REALTY
Lindsay, ON Canada
K9V 2Y2

Do you have a topic/ subject you want me to talk about?
If so, fill out the form below and I will have a look!  

https://docs.google.com/forms/d/e/1FAIpQLSf1IVcim9i-UHJ0Cn-ibls67lMxPbkis3WoSseZmoDP_MVPlg/viewform?usp=sf_link

Related: autism, autism diagnosis, Paige layle, paigelayle, paigelayle tiktok, tiktok videos, autistic, autistiktok, autistok, autism spectrum disorder, Aspergers, Aspergers syndrome, autism in girls, dsm, autistic kid, autism mom, autism family, autism speaks, autism awareness, autism acceptance",19218,1637,0,2434,false,public,"[array([[[0, 0, 2],
        [0, 0, 2],
        [0, 0, 2],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 1, 0],
        [0, 1, 0],
        [0, 1, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",15,128,0,356,1.3904494382022472,4.598314606741573,53.98314606741573,0.08518055989176813,Friday,July,0,0,14,0.0,0.7044
25,_MXKVlwcB-w,2022-07-05 01:20:08+00:00,,1268,A Video Essay On Why I Don't Care About Behaviourism (That No One Asked For),"Sorry for being late with this!- it turned out kinda long, and I got too excited when drawing and went into unnecessary detail lol.
also side note. I wrote a loose script beforehand and man can you TELL bc I am MASKING HERE more than I usually do in videos and its annoying as hell to watch. but. that's life. ugh 

I'm having a #weird time lately but I am really looking for making tons of videos for y'all. lots of cool stuff coming soon. thank you for watching


~~CONNECT WITH ME~~
PAYPAL: https://www.paypal.me/PaigeHennekam
CAMEO: https://www.cameo.com/paigelayle
INSTAGRAM: https://www.instagram.com/paigelayle/...
TIKTOK: https://www.tiktok.com/@paigelayle?la...
TWITTER: https://twitter.com/paigehennekam?ref...

For business purposes, email 
mgmt@paigelayle.ca

Title: BUSINESS INQUIRY 

Send me stuff!
Paige Hennekam
46 Kent St W. 
ROYALE TOWN & COUNTRY REALTY
Lindsay, ON Canada
K9V 2Y2

Do you have a topic/ subject you want me to talk about?
If so, fill out the form below and I will have a look!  

https://docs.google.com/forms/d/e/1FAIpQLSf1IVcim9i-UHJ0Cn-ibls67lMxPbkis3WoSseZmoDP_MVPlg/viewform?usp=sf_link


Related: autism, autism diagnosis, Paige layle, paigelayle, paigelayle tiktok, tiktok videos, autistic, autistiktok, autistok, autism spectrum disorder, Aspergers, Aspergers syndrome, autism in girls, dsm, autistic kid, autism mom, autism family, autism speaks, autism awareness, autism acceptance",87396,6254,0,2420,false,public,"[array([[[3, 0, 4],
        [3, 0, 4],
        [3, 0, 4],
        ...,
        [3, 0, 4],
        [3, 0, 4],
        [3, 0, 4]],

       [[0, 0, 2],
        [0, 0, 2],
        [0, 0, 2],
        ...,
        [0, 0, 2],
        [0, 0, 2],
        [0, 0, 2]],

       [[0, 1, 2],
        [0, 1, 2],
        [0, 1, 2],
        ...,
        [0, 1, 2],
        [0, 1, 2],
        [0, 1, 2]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",15,191,0,380,3.336842105263158,16.457894736842107,229.98947368421054,0.07155933910018765,Tuesday,July,0,0,13,-0.5897,0.5245
26,-PqB4jLCGng,2022-06-17 20:54:05+00:00,,282,DRAVEN GRAHAM | Amber Alert for Missing Autistic Children,"Go Fund Me to support Draven's family; https://gofund.me/66006999

Let's keep this conversation going. What should we do? I'd like to hear from you. 


~~CONNECT WITH ME~~
PAYPAL: https://www.paypal.me/PaigeHennekam
CAMEO: https://www.cameo.com/paigelayle
INSTAGRAM: https://www.instagram.com/paigelayle/...
TIKTOK: https://www.tiktok.com/@paigelayle?la...
TWITTER: https://twitter.com/paigehennekam?ref...

For business purposes, email 
 mgmt@paigelayle.ca

Title: Paige Layle 

Send me stuff!
Paige Hennekam
46 Kent St W. 
ROYALE TOWN & COUNTRY REALTY
Lindsay, ON Canada
K9V 2Y2

Do you have a topic/ subject you want me to talk about?
If so, fill out the form below and I will have a look!  

https://docs.google.com/forms/d/e/1FAIpQLSf1IVcim9i-UHJ0Cn-ibls67lMxPbkis3WoSseZmoDP_MVPlg/viewform?usp=sf_link


Related: autism, autism diagnosis, Paige layle, paigelayle, paigelayle tiktok, tiktok videos, autistic, autistiktok, autistok, autism spectrum disorder, Aspergers, Aspergers syndrome, autism in girls, dsm, autistic kid, autism mom, autism family, autism speaks, autism awareness, autism acceptance",22995,2002,0,1012,false,public,"[array([[[0, 0, 2],
        [0, 0, 2],
        [0, 0, 2],
        ...,
        [3, 0, 2],
        [3, 0, 2],
        [3, 0, 2]],

       [[0, 0, 2],
        [0, 0, 2],
        [0, 0, 2],
        ...,
        [0, 0, 2],
        [0, 0, 2],
        [0, 0, 2]],

       [[0, 0, 2],
        [0, 0, 2],
        [0, 0, 2],
        ...,
        [0, 1, 2],
        [0, 1, 2],
        [0, 1, 4]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",9,125,0,397,0.7103274559193955,5.0428211586901766,57.92191435768262,0.08706240487062405,Friday,June,0,0,20,0.0,0.8097
27,hu031z6CXWo,2022-06-10 19:14:42+00:00,,883,MASKING MY AUTISM- what does it look like? what did it make me do?,"Prioritize your mental health. Get 10% off your first month; https://betterhelp.com/layle  
Thank you BetterHelp for sponsoring this video!

**BetterHelp is not a crisis line. If you or someone you know is in danger, please consult these resources for immediate help; https://betterhelp.com/gethelpnow/

~~CONNECT WITH ME~~
PAYPAL: https://www.paypal.me/PaigeHennekam
CAMEO: https://www.cameo.com/paigelayle
INSTAGRAM: https://www.instagram.com/paigelayle/...
TIKTOK: https://www.tiktok.com/@paigelayle?la...
TWITTER: https://twitter.com/paigehennekam?ref...

For business purposes, email 
mgmt@paigelayle.ca

Title: Paige Layle 

Send me stuff!
Paige Hennekam
46 Kent St W. 
ROYALE TOWN & COUNTRY REALTY
Lindsay, ON Canada
K9V 2Y2

Do you have a topic/ subject you want me to talk about?
If so, fill out the form below and I will have a look!  

https://docs.google.com/forms/d/e/1FAIpQLSf1IVcim9i-UHJ0Cn-ibls67lMxPbkis3WoSseZmoDP_MVPlg/viewform?usp=sf_link

Related: autism, autism diagnosis, Paige layle, paigelayle, paigelayle tiktok, tiktok videos, autistic, autistiktok, autistok, autism spectrum disorder, Aspergers, Aspergers syndrome, autism in girls, dsm, autistic kid, autism mom, autism family, autism speaks, autism awareness, autism acceptance

0:00 Introduction
0:09 @PAIGELAYLE TIKTOK & INSTAGRAM
2:27 hand shaking
2:55 scripted convos
3:43 mirror practise
5:03 copying outfits
5:34 no personality
6:09 customer service voice 24/7
6:40 blend in SO MUCH
8:19 mirror mirror
8:33 people pleasing!!!
9:00 exhausted
9:56 prepared for social interactions
10:26 i was the joker
10:51 saying words weird",90128,6962,0,861,false,public,"[array([[[0, 0, 7],
        [0, 0, 7],
        [0, 0, 7],
        ...,
        [0, 0, 7],
        [0, 0, 7],
        [0, 0, 7]],

       [[0, 0, 2],
        [0, 0, 2],
        [0, 0, 2],
        ...,
        [0, 0, 2],
        [0, 0, 2],
        [0, 0, 2]],

       [[0, 1, 0],
        [0, 1, 0],
        [0, 1, 0],
        ...,
        [0, 1, 0],
        [0, 1, 0],
        [0, 1, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",14,197,0,404,2.1856435643564356,17.23267326732673,223.0891089108911,0.07724569501153915,Friday,June,0,0,66,0.4329,0.9189
28,5eHHoVehMeY,2022-06-03 15:53:01+00:00,,1720,don't make fun of ppl,"~~CONNECT WITH ME~~
PAYPAL: https://www.paypal.me/PaigeHennekam
CAMEO: https://www.cameo.com/paigelayle
INSTAGRAM: https://www.instagram.com/paigelayle/...
TIKTOK: https://www.tiktok.com/@paigelayle?la...
TWITTER: https://twitter.com/paigehennekam?ref...

For business purposes, email 
mgmt@paigelayle.ca

Title: Paige Layle 


Send me stuff!
Paige Hennekam
46 Kent St W. 
ROYALE TOWN & COUNTRY REALTY
Lindsay, ON Canada
K9V 2Y2

Do you have a topic/ subject you want me to talk about?
If so, fill out the form below and I will have a look!  

https://docs.google.com/forms/d/e/1FAIpQLSf1IVcim9i-UHJ0Cn-ibls67lMxPbkis3WoSseZmoDP_MVPlg/viewform?usp=sf_link


Related: autism, autism diagnosis, Paige layle, paigelayle, paigelayle tiktok, tiktok videos, autistic, autistiktok, autistok, autism spectrum disorder, Aspergers, Aspergers syndrome, autism in girls, dsm, autistic kid, autism mom, autism family, autism speaks, autism awareness, autism acceptance",158979,18877,0,125,false,public,"[array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",5,102,0,412,4.174757281553398,45.817961165048544,385.871359223301,0.11873895294347052,Friday,June,0,0,12,-0.4023,0.4843
