,video ids,publish date,tags,comment count,title,description,times_viewed,times_liked,times_faved,duration in seconds,caption,privacy_status,thumbnail,title length,description length,tag count,days live,comment count/days live,times liked/days live,times viewed/days live,likes per view,Publish Day,Publish Month,tags in title,title emoji count,description emoji count,VADER sentiment - title,VADER sentiment - description
27,qHzb8itF1ZM,2023-02-16 23:03:49+00:00,"['asd', 'autism', 'autistic', 'actuallyautistic', 'autismawareness', 'autismacceptance', 'onthespectrum', 'neurodiversity', 'neurodiverse', 'nd', 'adhd']",58,Let's reflect on Intergenerational Trauma & Neurodiversity together while I crochet,"♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com",3843,412,0,1665,false,public,"[array([[[1, 0, 2],
        [1, 0, 2],
        [1, 0, 2],
        ...,
        [0, 1, 4],
        [0, 1, 4],
        [0, 1, 4]],

       [[1, 0, 2],
        [1, 0, 2],
        [1, 0, 2],
        ...,
        [0, 0, 2],
        [0, 0, 2],
        [0, 0, 2]],

       [[0, 0, 2],
        [0, 0, 2],
        [0, 0, 2],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",11,47,11,171,0.3391812865497076,2.409356725146199,22.473684210526315,0.10720791048659901,Thursday,February,0,0,24,-0.4215,-0.0516
28,V3iqUAo0IeQ,2023-02-14 16:29:35+00:00,"['asd', 'autism', 'autistic', 'actuallyautistic', 'autismawareness', 'autismacceptance', 'onthespectrum', 'neurodiversity', 'neurodiverse', 'nd', 'adhd']",587,Selective Mutism in Autism & what helps me talk when I'm nonverbal,"♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com",129832,6211,0,1183,false,public,"[array([[[0, 0, 2],
        [0, 0, 2],
        [0, 0, 2],
        ...,
        [0, 1, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 2],
        [0, 0, 2],
        [0, 0, 2],
        ...,
        [0, 1, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 2],
        [0, 0, 2],
        [0, 0, 2],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",12,47,11,174,3.3735632183908044,35.695402298850574,746.1609195402299,0.047838745455665785,Tuesday,February,0,0,24,0.3818,-0.0516
29,pL_xaqV1n2s,2023-02-13 19:19:32+00:00,"['asd', 'autism', 'autistic', 'actuallyautistic', 'autismawareness', 'autismacceptance', 'onthespectrum', 'neurodiversity', 'neurodiverse', 'nd', 'adhd']",94,Male Friendships through an Autistic woman’s eyes,"♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com",8450,710,0,2171,false,public,"[array([[[0, 2, 0],
        [0, 2, 0],
        [0, 2, 0],
        ...,
        [0, 0, 9],
        [0, 0, 9],
        [0, 0, 9]],

       [[0, 2, 0],
        [0, 2, 0],
        [0, 1, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 1, 0],
        [0, 1, 0],
        [0, 1, 0],
        ...,
        [0, 2, 0],
        [0, 2, 0],
        [0, 2, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",7,47,11,175,0.5371428571428571,4.057142857142857,48.285714285714285,0.08402366863905325,Monday,February,1,0,24,0.3818,-0.0516
30,Fr4LLT_KpXk,2023-02-10 17:01:30+00:00,"['asd', 'autism', 'autistic', 'actuallyautistic', 'autismawareness', 'autismacceptance', 'onthespectrum', 'neurodiversity', 'neurodiverse', 'nd', 'adhd']",111,ADHD paralysis & waking up with impending dread,"♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com

The Wisdom of Trauma
https://thewisdomoftrauma.com/",10859,1072,0,1589,false,public,"[array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",8,52,11,178,0.6235955056179775,6.022471910112359,61.00561797752809,0.09871995579703471,Friday,February,1,0,24,-0.4588,0.1027
31,YzM9vn-RQpk,2023-02-08 03:49:14+00:00,"['asd', 'autism', 'autistic', 'actuallyautistic', 'autismawareness', 'autismacceptance', 'onthespectrum', 'neurodiversity', 'neurodiverse', 'nd', 'adhd']",186,talking to my mom about the hardships of growing up with undiagnosed Neurodiversity,"♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com",14116,1195,0,2581,false,public,"[array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 1, 0],
        [0, 1, 0],
        [0, 1, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 1, 0],
        [0, 1, 0],
        [0, 1, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 1, 0],
        [0, 1, 0],
        [0, 1, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",13,47,11,180,1.0333333333333334,6.638888888888889,78.42222222222222,0.08465570983281383,Wednesday,February,1,0,24,0.1779,-0.0516
32,QBLW6EUbGaU,2023-02-03 17:18:18+00:00,"['asd', 'autism', 'autistic', 'actuallyautistic', 'autismawareness', 'autismacceptance', 'onthespectrum', 'neurodiversity', 'neurodiverse', 'nd', 'adhd']",25,reading you my favorite book about Neurodiversity,"Book:
https://amzn.to/3jpCOy7

♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com",4220,365,0,1578,false,public,"[array([[[0, 1, 0],
        [0, 1, 0],
        [0, 1, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 1, 0],
        [0, 1, 0],
        [0, 1, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 1, 0],
        [0, 1, 0],
        [0, 1, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",7,49,11,185,0.13513513513513514,1.972972972972973,22.81081081081081,0.08649289099526067,Friday,February,0,0,26,0.4588,-0.0516
33,0eJV2re4K14,2023-01-26 16:31:11+00:00,"['asd', 'autism', 'autistic', 'actuallyautistic', 'autismawareness', 'autismacceptance', 'onthespectrum', 'neurodiversity', 'neurodiverse', 'nd', 'adhd']",150,Female Friendships through an Autistic woman’s eyes,"♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com",12233,941,0,2067,false,public,"[array([[[1, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 1, 0],
        [0, 1, 0],
        [0, 1, 0]],

       [[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [1, 0, 0],
        [1, 0, 0],
        [1, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",7,47,11,193,0.7772020725388601,4.875647668393782,63.38341968911917,0.07692307692307693,Thursday,January,1,0,24,0.3818,-0.0516
34,5QhHDXbRqug,2023-01-18 16:59:55+00:00,"['asd', 'autism', 'autistic', 'actuallyautistic', 'autismawareness', 'autismacceptance', 'onthespectrum', 'neurodiversity', 'neurodiverse', 'nd', 'adhd']",38,Ways you can help during Autistic Shutdowns,"♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com",6751,591,0,1166,false,public,"[array([[[ 0,  0, 16],
        [ 0,  0,  5],
        [ 0,  1,  0],
        ...,
        [ 0,  1,  0],
        [ 0,  1,  0],
        [ 0,  1,  0]],

       [[ 0,  0,  9],
        [ 0,  1,  0],
        [ 0,  2,  0],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 0,  0,  2],
        [ 0,  1,  0],
        [ 0,  2,  0],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       ...,

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]]], dtype=uint8)]",7,47,11,201,0.1890547263681592,2.9402985074626864,33.58706467661692,0.08754258628351355,Wednesday,January,0,0,24,0.4019,-0.0516
35,kGvpiz4Lx10,2023-01-13 17:13:09+00:00,"['asd', 'autism', 'autistic', 'actuallyautistic', 'autismawareness', 'autismacceptance', 'onthespectrum', 'neurodiversity', 'neurodiverse', 'nd', 'adhd']",88,reflecting on my autistic social faux pas,"♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com",6950,632,0,1605,false,public,"[array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 2],
        [0, 0, 2],
        [0, 0, 2]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 2],
        [0, 0, 2],
        [0, 0, 2]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",7,47,11,206,0.42718446601941745,3.0679611650485437,33.737864077669904,0.09093525179856116,Friday,January,1,0,24,0.0,-0.0516
36,k7A34Ja5rAw,2023-01-11 16:53:28+00:00,"['asd', 'autism', 'autistic', 'actuallyautistic', 'autismawareness', 'autismacceptance', 'onthespectrum', 'neurodiversity', 'neurodiverse', 'nd', 'adhd']",32,How to live with someone with Autism,"♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com

CAT-Q Test:
https://embrace-autism.com/cat-q/",6239,546,0,1274,false,public,"[array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [3, 0, 0],
        [4, 0, 0],
        [4, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [3, 0, 2],
        [4, 0, 4],
        [4, 0, 4]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [3, 0, 5],
        [3, 0, 5],
        [3, 0, 5]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",7,50,11,208,0.15384615384615385,2.625,29.995192307692307,0.08751402468344285,Wednesday,January,0,0,24,0.0,-0.0516
37,P0QUDcpCXB4,2023-01-05 19:18:55+00:00,"['asd', 'autism', 'autistic', 'actuallyautistic', 'autismawareness', 'autismacceptance', 'onthespectrum', 'neurodiversity', 'neurodiverse', 'nd', 'adhd']",34,Camouflaging in Autism CAT-Q,"♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com

CAT-Q Test:
https://embrace-autism.com/cat-q/",3879,322,0,1473,false,public,"[array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 2],
        [0, 0, 2],
        [0, 0, 2]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 2],
        [0, 0, 2],
        [0, 0, 2]],

       [[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",4,50,11,214,0.1588785046728972,1.5046728971962617,18.126168224299064,0.08301108533127094,Thursday,January,0,0,24,0.0,-0.0516
38,TYH5F6EK_Dc,2022-12-25 17:55:26+00:00,"['asd', 'autism', 'autistic', 'actuallyautistic', 'autismawareness', 'autismacceptance', 'onthespectrum', 'neurodiversity', 'neurodiverse', 'nd', 'adhd']",600,the unspoken struggle of not looking autistic enough,"♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com

The Wisdom of Trauma
https://thewisdomoftrauma.com/",48337,4054,0,1349,false,public,"[array([[[0, 0, 4],
        [0, 0, 4],
        [0, 0, 4],
        ...,
        [0, 1, 0],
        [0, 1, 0],
        [0, 1, 0]],

       [[0, 0, 2],
        [0, 0, 2],
        [0, 0, 2],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",8,52,11,225,2.6666666666666665,18.017777777777777,214.8311111111111,0.08386949955520616,Sunday,December,1,0,24,-0.3182,0.1027
